Label,Type,CLO_C,CLO_M,CL_C,CL_M,UBERON_C,UBERON_M,BTO_C,BTO_M
TE7_1,CL,CLO_0009319,CLO:0009319,CL_0000076,CL_0009096,UBERON_0001043,UBERON_0006920,-,BTO:0005567
VCaP_prostate_carcinoma_SH3_DHT,CL,CLO_0037117,CLO_0037117,CL_0002231,CL_0002313,UBERON_0002367,UBERON_0004184,BTO_0003215,BTO_0003972
hMSC-TERT,CL,-,CLO_0037305,CL_0000134,CL_0000134,UBERON_0002371,-,-,BTO_0003298
HeLaS3,CL,CLO_0003696,CLO_0003699,CL_0002535,CL_1001587,UBERON_0000002,UBERON_0000002,BTO_0000568,BTO_0000568
A549 DMSO,CL,CLO_0001601,CLO_0001601,CL_0000082,CL_0000082,UBERON_0002048,UBERON_0000115,BTO_0000018,BTO_0000018
HCT116 TP53-/-_Nutlin3A,CL,CLO_0003665,CLO_0003665,CL_0011108,CL_0011108,UBERON_0001155,UBERON_0000397,BTO_0001109,BTO_0001109
HUVECs_TNF0min,CL,CLO_0004307,CLO_0037232,CL_0002618,CL_0002618,UBERON_0002331,UBERON_0010260,BTO_0001949,BTO_0001949
gm12891,CL,CLO_0022859,CLO_0022859,CL_0000236,CL_4030030,UBERON_0000178,UBERON_0000178,-,BTO_0001522
PANC1_2,CL,CLO_0008381,CLO_0008381,CL_0000169,CL_0002079,UBERON_0001264,UBERON_0009970,BTO_0000304,BTO_0000304
GM18486,CL,CLO_0024943,CLO_0024943,CL_0000236,CL_4030030,UBERON_0000178,UBERON_0000178,-,BTO_0001522
IMR90_#2,CL,CLO_0006951,CLO_0006951,CL_0002553,CL_0002553,UBERON_0002048,UBERON_0002048,BTO_0001229,BTO_0001229
T (PB),CL,-,CLO_0000109,CL_0000084,CL_4030030,UBERON_0000178,UBERON_0000178,BTO_0000782,BTO_0004729
V389,CL,-,CLO_0000513,CL_0011108,CL_0011108,UBERON_0001155,UBERON_0000397,-,BTO_0002739
CRC_17A,CL,-,CLO_0000236,CL_0011108,CL_0011108,UBERON_0001155,UBERON_0000397,-,BTO_0001616
LY1,CL,-,CLO_0000019,CL_0000236,CL_1001573,UBERON_0000178,UBERON_0001951,-,BTO_0003960
LREX,CL,-,CLO_0000748,CL_0002231,CL_0002313,UBERON_0002367,UBERON_0002367,-,BTO_0001130
TTC549_Doxycycline,CL,-,CLO_0000565,-,CL_0000182,UBERON_0002107,UBERON_0002107,-,BTO_0000594
H1 hESC-derived neural progenitor cells_Smad_72hr,CL,-,CLO_0037299,CL_0011020,CL_0002322,UBERON_0000922,UBERON_0000358,-,BTO_0006080
GLC16,CL,-,CLO_0000493,CL_0000082,CL_0000082,UBERON_0002048,UBERON_0000115,-,BTO_0003213
FLP76,CL,-,CLO_0037236,CL_1000497,CL_0002518,UBERON_0002113,UBERON_0002113,-,BTO_0005545
Stromal_heart_2,CT,-,CLO_0000162,CL_0000499,CL_0000499,UBERON_0000948,UBERON_0003891,-,BTO_0002064
Macrophages_GM-CSF_72h,CT,-,CLO_0000097,CL_0000235,CL_0000235,UBERON_0000178,-,BTO_0000801,BTO_0000801
Ik6pre-BALL+TET-emptyvector,CT,-,CLO_0037300,CL_0000988,CL_0000236,UBERON_0000178,-,-,BTO_0001148
